time,angle0,angle1,angle2,distance
0.0000,-0.4718,-2.8251,1.5759,2.6237
0.1000,-0.2800,-3.0297,1.4513,4.3802
0.2000,-0.0883,3.0489,1.3267,6.2693
0.3000,0.1035,2.8444,1.2021,8.1177
0.4000,0.2953,2.6398,1.0776,9.8275
0.5000,0.4870,2.4353,0.9530,11.3218
0.6000,0.6788,2.2307,0.8284,12.5366
0.7000,0.8705,2.0262,0.7039,13.4196
0.8000,1.0623,1.8216,0.5793,13.9324
0.9000,1.2541,1.6171,0.4547,14.0515
1.0000,1.4458,1.4125,0.3301,13.7707
1.1000,1.6376,1.2080,0.2056,13.1034
1.2000,1.8293,1.0034,0.0810,12.0858
1.3000,2.0211,0.7989,-0.0436,10.7826
1.4000,2.2129,0.5943,-0.1682,9.3005
1.5000,2.4046,0.3898,-0.2927,7.8157
1.6000,2.5964,0.1852,-0.4173,6.6226
1.7000,2.7881,-0.0193,-0.5419,6.1351
1.8000,2.9799,-0.2239,-0.6664,6.6197
1.9000,-3.1115,-0.4284,-0.7910,7.8830
2.0000,-2.9198,-0.6330,-0.9156,9.5238
2.1000,-2.7280,-0.8375,-1.0402,11.2330
2.2000,-2.5362,-1.0421,-1.1647,12.8165
2.3000,-2.3445,-1.2466,-1.2893,14.1497
2.4000,-2.1527,-1.4512,-1.4139,15.1495
2.5000,-1.9610,-1.6558,-1.5384,15.7613
2.6000,-1.7692,-1.8603,-1.6630,15.9542
2.7000,-1.5774,-2.0649,-1.7876,15.7185
2.8000,-1.3857,-2.2694,-1.9122,15.0649
2.9000,-1.1939,-2.4740,-2.0367,14.0244
3.0000,-1.0022,-2.6785,-2.1613,12.6495
3.1000,-0.8104,-2.8831,-2.2859,11.0179
3.2000,-0.6186,-3.0876,-2.4105,9.2419
3.3000,-0.4269,2.9910,-2.5350,7.4936
3.4000,-0.2351,2.7865,-2.6596,6.0575
3.5000,-0.0434,2.5819,-2.7842,5.3580
3.6000,0.1484,2.3774,-2.9087,5.6844
3.7000,0.3402,2.1728,-3.0333,6.7886
3.8000,0.5319,1.9683,3.1253,8.2056
3.9000,0.7237,1.7637,3.0007,9.6170
4.0000,0.9155,1.5591,2.8761,10.8463
4.1000,1.1072,1.3546,2.7516,11.7933
4.2000,1.2990,1.1500,2.6270,12.4006
4.3000,1.4907,0.9455,2.5024,12.6395
4.4000,1.6825,0.7409,2.3779,12.5027
4.5000,1.8743,0.5364,2.2533,12.0018
4.6000,2.0660,0.3318,2.1287,11.1640
4.7000,2.2578,0.1273,2.0041,10.0298
4.8000,2.4495,-0.0773,1.8796,8.6510
4.9000,2.6413,-0.2818,1.7550,7.0881
5.0000,2.8331,-0.4864,1.6304,5.4070
5.1000,3.0248,-0.6909,1.5059,3.6778
5.2000,-3.0666,-0.8955,1.3813,1.9755
5.3000,-2.8748,-1.1000,1.2567,0.4786
5.4000,-2.6831,-1.3046,1.1321,1.2545
5.5000,-2.4913,-1.5091,1.0076,2.5396
5.6000,-2.2996,-1.7137,0.8830,3.6229
5.7000,-2.1078,-1.9182,0.7584,4.4664
5.8000,-1.9160,-2.1228,0.6338,5.0621
5.9000,-1.7243,-2.3273,0.5093,5.4230
6.0000,-1.5325,-2.5319,0.3847,5.5836
6.1000,-1.3408,-2.7364,0.2601,5.6016
6.2000,-1.1490,-2.9410,0.1356,5.5566
6.3000,-0.9572,3.1376,0.0110,5.5415
6.4000,-0.7655,2.9331,-0.1136,5.6420
6.5000,-0.5737,2.7285,-0.2382,5.9052
6.6000,-0.3820,2.5240,-0.3627,6.3208
6.7000,-0.1902,2.3194,-0.4873,6.8288
6.8000,0.0016,2.1149,-0.6119,7.3447
6.9000,0.1933,1.9103,-0.7365,7.7824
7.0000,0.3851,1.7058,-0.8610,8.0664
7.1000,0.5768,1.5012,-0.9856,8.1363
7.2000,0.7686,1.2967,-1.1102,7.9487
7.3000,0.9604,1.0921,-1.2347,7.4779
7.4000,1.1521,0.8876,-1.3593,6.7174
7.5000,1.3439,0.6830,-1.4839,5.6817
7.6000,1.5356,0.4785,-1.6085,4.4167
7.7000,1.7274,0.2739,-1.7330,3.0411
7.8000,1.9192,0.0694,-1.8576,1.9806
7.9000,2.1109,-0.1352,-1.9822,2.3503
8.0000,2.3027,-0.3398,-2.1067,3.9059
8.1000,2.4944,-0.5443,-2.2313,5.7682
8.2000,2.6862,-0.7489,-2.3559,7.6519
8.3000,2.8780,-0.9534,-2.4805,9.4312
8.4000,3.0697,-1.1580,-2.6050,11.0191
8.5000,-3.0217,-1.3625,-2.7296,12.3451
8.6000,-2.8299,-1.5671,-2.8542,13.3520
8.7000,-2.6382,-1.7716,-2.9788,13.9964
8.8000,-2.4464,-1.9762,-3.1033,14.2495
8.9000,-2.2547,-2.1807,3.0553,14.0996
9.0000,-2.0629,-2.3853,2.9307,13.5537
9.1000,-1.8711,-2.5898,2.8061,12.6404
9.2000,-1.6794,-2.7944,2.6816,11.4146
9.3000,-1.4876,-2.9989,2.5570,9.9669
9.4000,-1.2959,3.0797,2.4324,8.4450
9.5000,-1.1041,2.8751,2.3078,7.0947
9.6000,-0.9123,2.6706,2.1833,6.2951
9.7000,-0.7206,2.4660,2.0587,6.4122
9.8000,-0.5288,2.2615,1.9341,7.4230
9.9000,-0.3371,2.0569,1.8096,8.9556
10.0000,-0.1453,1.8524,1.6850,10.6546
10.1000,0.0465,1.6478,1.5604,12.2882
10.2000,0.2382,1.4433,1.4358,13.7102
10.3000,0.4300,1.2387,1.3113,14.8242
10.4000,0.6218,1.0342,1.1867,15.5665
10.5000,0.8135,0.8296,1.0621,15.8984
10.6000,1.0053,0.6251,0.9376,15.8031
10.7000,1.1970,0.4205,0.8130,15.2847
10.8000,1.3888,0.2160,0.6884,14.3670
10.9000,1.5806,0.0114,0.5638,13.0948
11.0000,1.7723,-0.1931,0.4393,11.5356
11.1000,1.9641,-0.3977,0.3147,9.7861
11.2000,2.1558,-0.6022,0.1901,7.9902
11.3000,2.3476,-0.8068,0.0655,6.3811
11.4000,2.5394,-1.0113,-0.0590,5.3419
11.5000,2.7311,-1.2159,-0.1836,5.2839
11.6000,2.9229,-1.4204,-0.3082,6.1604
11.7000,3.1146,-1.6250,-0.4327,7.5065
11.8000,-2.9768,-1.8296,-0.5573,8.9352
11.9000,-2.7850,-2.0341,-0.6819,10.2294
12.0000,-2.5933,-2.2387,-0.8065,11.2694
12.1000,-2.4015,-2.4432,-0.9310,11.9873
12.2000,-2.2097,-2.6478,-1.0556,12.3469
12.3000,-2.0180,-2.8523,-1.1802,12.3356
12.4000,-1.8262,-3.0569,-1.3048,11.9600
12.5000,-1.6345,3.0218,-1.4293,11.2430
12.6000,-1.4427,2.8172,-1.5539,10.2218
12.7000,-1.2509,2.6127,-1.6785,8.9454
12.8000,-1.0592,2.4081,-1.8030,7.4723
12.9000,-0.8674,2.2036,-1.9276,5.8680
13.0000,-0.6757,1.9990,-2.0522,4.2039
13.1000,-0.4839,1.7945,-2.1768,2.5618
13.2000,-0.2921,1.5899,-2.3013,1.1007
13.3000,-0.1004,1.3854,-2.4259,0.9552
13.4000,0.0914,1.1808,-2.5505,2.0882
13.5000,0.2831,0.9762,-2.6750,3.1532
13.6000,0.4749,0.7717,-2.7996,4.0067
13.7000,0.6667,0.5671,-2.9242,4.6243
13.8000,0.8584,0.3626,-3.0488,5.0126
13.9000,1.0502,0.1580,3.1098,5.2031
14.0000,1.2419,-0.0465,2.9853,5.2524
