time, running_average(5), position_error, PI_output, smoothed_output, PID_out, kalman_estimate, kalman_gain
0,14.3934,-0,0,0,0,14.2509,0.990099
0.1,16.3318,1.93839,-2.13223,-0.533058,-0.533058,16.2516,0.497764
0.2,17.9853,3.30698,-3.83152,-1.35767,-1.35767,17.929,0.332784
0.3,19.3038,3.95547,-4.87555,-2.23714,-2.23714,19.263,0.250253
0.4,20.2626,3.83515,-5.13875,-2.96254,-2.96254,20.2338,0.200801
0.5,22.1592,1.7172,-3.19252,-3.02004,-3.02004,20.8454,0.167916
0.6,23.0682,-0.252964,-1.19706,-2.56429,-2.56429,21.1301,0.144506
0.7,23.0716,-1.76213,0.488315,-1.80114,-1.80114,21.1529,0.127024
0.8,22.402,-2.49069,1.46595,-0.984368,-0.984368,21.012,0.113494
0.9,21.4274,-2.20282,1.39836,-0.388686,-0.388686,20.8283,0.102732
1,20.5977,-0.869637,0.152141,-0.25348,-0.25348,20.7249,0.0939826
1.1,20.3339,1.16215,-1.99586,-0.689075,-0.689075,20.7918,0.0867435
1.2,20.9124,3.28939,-4.45204,-1.62982,-1.62982,21.0669,0.0806656
1.3,22.3921,4.91789,-6.57233,-2.86545,-2.86545,21.5382,0.0754999
1.4,24.6012,5.66905,-7.89039,-4.12168,-4.12168,22.1588,0.0710635
1.5,27.1884,5.47552,-8.24442,-5.15237,-5.15237,22.8649,0.0672195
1.6,29.7351,4.49459,-7.71295,-5.79251,-5.79251,23.5907,0.0638628
1.7,31.8738,3.02124,-6.54172,-5.97981,-5.97981,24.2793,0.0609119
1.8,33.3636,1.39527,-5.05527,-5.74868,-5.74868,24.8903,0.0583023
1.9,34.1273,-0.0384598,-3.6177,-5.21593,-5.21593,25.4052,0.0559824
2,34.2512,-0.967461,-2.59195,-4.55994,-4.55994,25.83,0.0539104
2.1,33.9654,-1.16495,-2.27797,-3.98945,-3.98945,26.1928,0.0520522
2.2,33.5887,-0.577087,-2.80812,-3.69412,-3.69412,26.5363,0.0503795
2.3,33.4529,0.627029,-4.07494,-3.78932,-3.78932,26.905,0.0488686
2.4,33.8077,2.05507,-5.70849,-4.26912,-4.26912,27.3305,0.0474999
2.5,34.7458,3.22862,-7.20491,-5.00306,-5.00306,27.8228,0.0462565
2.6,36.1676,3.74181,-8.09227,-5.77536,-5.77536,28.3682,0.0451241
2.7,37.7987,3.36799,-8.05525,-6.34534,-6.34534,28.9325,0.0440904
2.8,39.2506,2.08888,-6.98503,-6.50526,-6.50526,29.4678,0.043145
2.9,40.1056,0.0322075,-4.93158,-6.11184,-6.11184,29.9189,0.0422786
3,39.9929,-2.58173,-2.05946,-5.09875,-5.09875,30.2297,0.0414833
3.1,38.6434,-5.48151,1.38846,-3.47694,-3.47694,30.3492,0.040752
3.2,35.9149,-8.39071,5.13674,-1.32352,-1.32352,30.236,0.0400786
3.3,31.804,-11.0188,8.86672,1.22404,1.22404,29.8631,0.0394578
3.4,26.4528,-13.0711,12.2261,3.97454,3.97454,29.2222,0.0388846
3.5,20.1744,-14.1555,14.726,6.66242,6.66242,28.3322,0.0383548
3.6,13.5591,-13.4735,15.3915,8.84468,8.84468,27.2627,0.0378646
