time,predicted_position,filtered_position,position_error,kalman_gain_position,kalman_gain_velocity
0.1,7.12118,10.4459,6.58435,0.50495,0.049505
0.2,10.4785,12.8191,6.71616,0.348493,0.0977326
0.3,12.9173,14.312,4.98868,0.279561,0.142482
0.4,14.4813,15.0198,2.18087,0.24692,0.181269
0.5,15.2286,15.1486,-0.344598,0.23234,0.211971
0.6,15.3501,15.1415,-0.918747,0.227044,0.233414
0.7,15.3216,15.742,1.85969,0.226079,0.245619
0.8,15.9678,17.7727,7.96665,0.226557,0.249652
0.9,18.1974,21.7899,15.8328,0.226902,0.247202
1,22.6059,27.9131,23.4411,0.226403,0.240125
1.1,29.292,35.8387,29.1139,0.224868,0.230113
1.2,37.8876,44.9892,31.9339,0.222384,0.218531
1.3,47.7359,54.6656,31.6196,0.219157,0.206379
1.4,58.0649,64.1557,28.2745,0.215418,0.194338
1.5,68.1045,72.8183,22.3,0.211379,0.182835
1.6,77.1748,80.1262,14.2435,0.207213,0.172114
1.7,84.7279,85.6905,4.74094,0.203053,0.162292
1.8,90.3691,89.2631,-5.5581,0.198996,0.153405
1.9,93.8564,90.7229,-16.0603,0.19511,0.145436
2,95.0826,90.0565,-26.2547,0.191438,0.138339
2.1,94.0531,87.3354,-35.7311,0.188005,0.132055
2.2,90.8601,82.6873,-44.2194,0.184825,0.126513
2.3,85.6526,76.2772,-51.541,0.181901,0.121645
2.4,78.6155,68.2975,-57.5689,0.179229,0.117384
2.5,69.96,58.9704,-62.1576,0.176802,0.113663
2.6,59.9264,48.5881,-64.9357,0.174609,0.110426
2.7,48.827,37.6209,-64.9116,0.172637,0.107616
2.8,37.1613,27.0037,-59.4459,0.170871,0.105184
2.9,25.9189,18.1322,-45.9945,0.169296,0.103087
3,16.5732,11.8383,-28.2008,0.167899,0.101282
3.1,9.99367,8.13624,-11.1448,0.166663,0.0997346
3.2,6.18046,6.67731,3.00073,0.165575,0.098412
3.3,4.75106,7.00108,13.6678,0.164622,0.0972854
3.4,5.20779,8.62364,20.8552,0.163789,0.0963292
3.5,7.03126,11.0833,24.8495,0.163064,0.0955205
3.6,9.7283,13.9676,26.0984,0.162437,0.0948393
3.7,12.8601,16.9278,25.1256,0.161895,0.0942678
3.8,16.0572,19.6885,22.4944,0.16143,0.0937902
3.9,19.0288,22.0419,18.711,0.161032,0.093393
4,21.5569,23.8345,14.1734,0.160693,0.093064
4.1,23.4815,24.9455,9.12684,0.160406,0.0927928
4.2,24.6771,25.2667,3.68118,0.160163,0.0925706
4.3,25.0325,24.6839,-2.17907,0.159959,0.0923891
4.4,24.4295,23.06,-8.57059,0.159789,0.092242
4.5,22.7266,20.2411,-15.5688,0.159646,0.0921233
4.6,19.7642,16.0677,-23.1719,0.159528,0.0920281
4.7,15.3775,10.3896,-31.2861,0.159431,0.0919524
4.8,9.41176,3.09753,-39.6246,0.159351,0.0918924
4.9,1.75561,-5.75203,-47.1331,0.159286,0.0918454
5,-7.52685,-11.0966,-22.4183,0.159233,0.0918088
5.1,-13.0772,-12.9795,0.613946,0.15919,0.0917806
5.2,-14.9545,-11.8064,19.7796,0.159156,0.0917591
5.3,-13.5999,-8.07001,34.7514,0.159128,0.0917429
5.4,-9.5447,-2.35082,45.2141,0.159107,0.0917308
5.5,-3.41076,4.70185,50.994,0.159089,0.0917219
5.6,4.10965,12.3869,52.0336,0.159076,0.0917156
5.7,12.272,19.9743,48.4226,0.159066,0.0917112
5.8,20.3035,26.7339,40.4282,0.159058,0.0917081
5.9,27.4337,31.9709,28.5265,0.159052,0.0917061
6,32.9324,35.0548,13.3442,0.159047,0.0917049
6.1,36.1386,35.4551,-4.29728,0.159044,0.0917042
6.2,36.4996,32.7853,-23.3542,0.159041,0.091704
6.3,33.6156,26.848,-42.553,0.159039,0.0917039
6.4,27.288,17.9506,-58.7121,0.159038,0.091704
6.5,17.8522,10.7748,-44.5015,0.159037,0.0917041
6.6,10.2684,8.47202,-11.2953,0.159036,0.0917043
6.7,7.86197,10.582,17.1032,0.159036,0.0917046
6.8,10.1288,16.259,38.546,0.159036,0.0917048
6.9,16.1593,24.4826,52.3361,0.159036,0.091705
7,24.8628,34.121,58.2144,0.159035,0.0917051
7.1,35.035,43.9871,56.29,0.159035,0.0917052
7.2,45.4174,52.9065,47.0902,0.159035,0.0917053
7.3,54.7686,59.7902,31.5754,0.159035,0.0917053
7.4,61.9419,63.7193,11.1762,0.159035,0.0917053
7.5,65.9735,64.0616,-12.0219,0.159035,0.0917053
7.6,66.2055,60.6807,-34.7394,0.159035,0.0917053
7.7,62.5061,54.5012,-50.3343,0.159035,0.0917053
7.8,55.8649,48.5224,-46.169,0.159035,0.0917052
7.9,49.4628,46.2681,-20.0882,0.159035,0.0917051
8,47.0242,48.9526,12.1251,0.159035,0.091705
8.1,49.8199,56.207,40.1614,0.159035,0.091705
8.2,57.4427,66.9864,60.0102,0.159035,0.0917049
8.3,68.7724,79.9133,70.0531,0.159035,0.0917049
8.4,82.3417,93.4572,69.8933,0.159035,0.0917048
8.5,96.5265,106.064,59.9703,0.159035,0.0917047
8.6,109.683,116.259,41.3497,0.159035,0.0917047
8.7,120.258,122.756,15.7074,0.159035,0.0917045
8.8,126.898,124.538,-14.8423,0.159035,0.0917045
8.9,128.544,120.952,-47.7422,0.159035,0.0917045
9,124.52,111.826,-79.8198,0.159035,0.0917044
9.1,114.663,97.8625,-105.639,0.159035,0.0917044
9.2,99.7304,82.6813,-107.203,0.159035,0.0917043
9.3,83.5661,72.7645,-67.9195,0.159035,0.0917043
9.4,73.0264,69.5089,-22.1178,0.159035,0.0917044
9.5,69.568,71.9074,14.7097,0.159035,0.0917042
9.6,72.1014,78.3967,39.5847,0.159035,0.0917043
9.7,78.9537,87.2578,52.2155,0.159035,0.0917042
9.8,88.2936,96.7846,53.3908,0.159035,0.0917042
9.9,98.3101,105.399,44.5751,0.159035,0.0917043
10,107.333,111.75,27.7729,0.159035,0.0917042
10.1,113.939,114.776,5.26157,0.159035,0.0917042
10.2,117.013,113.756,-20.4827,0.159035,0.0917042
10.3,115.805,108.338,-46.9539,0.159035,0.0917042
10.4,109.956,98.5378,-71.7987,0.159035,0.0917042
10.5,99.4982,84.7405,-92.7955,0.159035,0.0917042
10.6,84.8498,67.7976,-107.223,0.159035,0.0917042
10.7,66.9236,51.2327,-98.6639,0.159035,0.0917041
10.8,49.4539,39.6475,-61.662,0.159035,0.0917042
10.9,37.3033,32.2898,-31.525,0.159035,0.0917042
11,29.6565,27.8592,-11.3013,0.159035,0.0917042
11.1,25.1223,25.1081,-0.0892906,0.159035,0.0917042
11.2,22.3703,22.9594,3.70387,0.159035,0.0917041
11.3,20.2556,20.6007,2.16982,0.159035,0.0917042
11.4,17.9168,17.5459,-2.33234,0.159035,0.0917042
11.5,14.8406,13.7365,-6.94222,0.159035,0.0917042
11.6,10.9676,9.64451,-8.31952,0.159035,0.0917042
11.7,6.7993,6.18536,-3.86045,0.159035,0.0917041
11.8,3.30472,4.24825,5.93284,0.159035,0.0917042
11.9,1.42202,4.23549,17.6909,0.159035,0.0917042
12,1.57152,6.06643,28.2637,0.159035,0.0917042
12.1,3.66163,9.37427,35.9207,0.159035,0.0917042
12.2,7.29889,13.6592,39.9934,0.159035,0.0917041
12.3,11.9506,18.3846,40.4567,0.159035,0.0917042
12.4,17.047,23.0276,37.6057,0.159035,0.0917042
12.5,22.0348,27.1101,31.913,0.159035,0.0917042
12.6,26.41,30.2149,23.925,0.159035,0.0917042
12.7,29.7342,31.9885,14.1747,0.159035,0.0917041
12.8,31.6378,32.147,3.20226,0.159035,0.0917042
12.9,31.8257,30.4824,-8.44631,0.159035,0.0917042
