time,x0,y0,x1,y1,x2,y2,distance
0.0000,4.2330,-2.1597,-0.4978,-3.7089,-0.5296,2.5697,2.6237
0.1000,4.5670,-1.3134,-0.3798,-1.8693,0.3688,4.3646,4.3802
0.2000,4.7336,-0.4189,-0.2230,0.0416,1.2943,6.1342,6.2693
0.3000,4.7267,0.4910,-0.0330,1.9487,2.2295,7.8056,8.1177
0.4000,4.5465,1.3828,0.1821,3.7770,3.1549,9.3074,9.8275
0.5000,4.1996,2.2240,0.4125,5.4548,4.0494,10.5729,11.3218
0.6000,3.6988,2.9836,0.6469,6.9164,4.8915,11.5429,12.5366
0.7000,3.0623,3.6339,0.8730,8.1045,5.6595,12.1679,13.4196
0.8000,2.3136,4.1509,1.0780,8.9731,6.3324,12.4102,13.9324
0.9000,1.4801,4.5158,1.2498,9.4884,6.8905,12.2460,14.0515
1.0000,0.5923,4.7151,1.3769,9.6308,7.3165,11.6662,13.7707
1.1000,-0.3171,4.7415,1.4496,9.3955,7.5961,10.6771,13.1034
1.2000,-1.2150,4.5942,1.4602,8.7922,7.7183,9.3002,12.0858
1.3000,-2.0683,4.2784,1.4039,7.8455,7.6766,7.5720,10.7826
1.4000,-2.8458,3.8058,1.2786,6.5932,7.4687,5.5424,9.3005
1.5000,-3.5190,3.1937,1.0856,5.0852,7.0972,3.2734,7.8157
1.6000,-4.0632,2.4644,0.8297,3.3812,6.5695,0.8365,6.6226
1.7000,-4.4584,1.6449,0.5187,1.5486,5.8979,-1.6895,6.1351
1.8000,-4.6902,0.7650,0.1636,-0.3402,5.0988,-4.2216,6.6197
1.9000,-4.7500,-0.1429,-0.2220,-2.2110,4.1927,-6.6756,7.8830
2.0000,-4.6357,-1.0456,-0.6221,-3.9903,3.2036,-8.9688,9.5238
2.1000,-4.3515,-1.9099,-1.0197,-5.6086,2.1578,-11.0238,11.2330
2.2000,-3.9077,-2.7042,-1.3967,-7.0025,1.0833,-12.7706,12.8165
2.3000,-3.3207,-3.3994,-1.7352,-8.1182,0.0090,-14.1497,14.1497
2.4000,-2.6119,-3.9700,-2.0180,-8.9124,-1.0368,-15.1139,15.1495
2.5000,-1.8074,-4.3950,-2.2298,-9.3550,-2.0267,-15.6304,15.7613
2.6000,-0.9366,-4.6589,-2.3578,-9.4297,-2.9360,-15.6817,15.9542
2.7000,-0.0315,-4.7520,-2.3921,-9.1347,-3.7427,-15.2664,15.7185
2.8000,0.8747,-4.6709,-2.3269,-8.4828,-4.4289,-14.3991,15.0649
2.9000,1.7489,-4.4186,-2.1603,-7.5006,-4.9810,-13.1100,14.0244
3.0000,2.5590,-4.0043,-1.8947,-6.2280,-5.3906,-11.4434,12.6495
3.1000,3.2752,-3.4432,-1.5373,-4.7159,-5.6541,-9.4565,11.0179
3.2000,3.8714,-2.7559,-1.0993,-3.0244,-5.7732,-7.2168,9.2419
3.3000,4.3257,-1.9675,-0.5959,-1.2208,-5.7546,-4.7999,7.4936
3.4000,4.6214,-1.1070,-0.0460,0.6239,-5.6093,-2.2866,6.0575
3.5000,4.7477,-0.2059,0.5292,2.4370,-5.3527,0.2403,5.3580
3.6000,4.6999,0.7027,1.1062,4.1474,-5.0030,2.6986,5.6844
3.7000,4.4798,1.5855,1.6608,5.6884,-4.5811,5.0099,6.7886
3.8000,4.0955,2.4103,2.1687,7.0002,-4.1092,7.1025,8.2056
3.9000,3.5611,3.1467,2.6068,8.0323,-3.6097,8.9139,9.6170
4.0000,2.8961,3.7677,2.9541,8.7453,-3.1047,10.3925,10.8463
4.1000,2.1250,4.2506,3.1928,9.1127,-2.6143,11.4998,11.7933
4.2000,1.2759,4.5777,3.3091,9.1215,-2.1564,12.2117,12.4006
4.3000,0.3801,4.7369,3.2939,8.7730,-1.7454,12.5184,12.6395
4.4000,-0.5297,4.7225,3.1432,8.0826,-1.3916,12.4251,12.5027
4.5000,-1.4200,4.5350,2.8588,7.0789,-1.1013,11.9512,12.0018
4.6000,-2.2583,4.1812,2.4481,5.8030,-0.8760,11.1295,11.1640
4.7000,-3.0138,3.6742,1.9239,4.3061,-0.7126,10.0044,10.0298
4.8000,-3.6588,3.0324,1.3043,2.6482,-0.6037,8.6299,8.6510
4.9000,-4.1697,2.2795,0.6119,0.8951,-0.5381,7.0676,7.0881
5.0000,-4.5277,1.4431,-0.1270,-0.8838,-0.5012,5.3838,5.4070
5.1000,-4.7198,0.5537,-0.8835,-2.6185,-0.4760,3.6469,3.6778
5.2000,-4.7388,-0.3560,-1.6268,-4.2414,-0.4440,1.9249,1.9755
5.3000,-4.5841,-1.2526,-2.3262,-5.6891,-0.3864,0.2824,0.4786
5.4000,-4.2613,-2.1033,-2.9517,-6.9060,-0.2850,-1.2217,1.2545
5.5000,-3.7823,-2.8769,-3.4756,-7.8455,-0.1232,-2.5366,2.5396
5.6000,-3.1647,-3.5451,-3.8736,-8.4723,0.1124,-3.6212,3.6229
5.7000,-2.4310,-4.0832,-4.1260,-8.7638,0.4318,-4.4455,4.4664
5.8000,-1.6083,-4.4717,-4.2187,-8.7104,0.8404,-4.9918,5.0621
5.9000,-0.7265,-4.6963,-4.1435,-8.3163,1.3384,-5.2552,5.4230
6.0000,0.1818,-4.7487,-3.8992,-7.5992,1.9206,-5.2429,5.5836
6.1000,1.0835,-4.6270,-3.4914,-6.5891,2.5760,-4.9741,5.6016
6.2000,1.9455,-4.3356,-2.9326,-5.3275,3.2884,-4.4790,5.5566
6.3000,2.7362,-3.8854,-2.2418,-3.8657,4.0365,-3.7967,5.5415
6.4000,3.4265,-3.2927,-1.4436,-2.2622,4.7946,-2.9739,5.6420
6.5000,3.9913,-2.5793,-0.5680,-0.5810,5.5334,-2.0623,5.9052
6.6000,4.4097,-1.7713,0.3513,1.1114,6.2215,-1.1165,6.3208
6.7000,4.6664,-0.8984,1.2783,2.7486,6.8261,-0.1914,6.8288
6.8000,4.7521,0.0074,2.1754,4.2666,7.3149,0.6601,7.3447
6.9000,4.6636,0.9130,3.0058,5.6068,7.6574,1.3896,7.7824
7.0000,4.4041,1.7851,3.7343,6.7178,7.8259,1.9553,8.0664
7.1000,3.9832,2.5917,4.3293,7.5577,7.7974,2.3237,8.1363
7.2000,3.4162,3.3034,4.7638,8.0955,7.5548,2.4712,7.9487
7.3000,2.7240,3.8939,5.0170,8.3124,7.0874,2.3849,7.4779
7.4000,1.9320,4.3417,5.0746,8.2023,6.3926,2.0635,6.7174
7.5000,1.0691,4.6303,4.9304,7.7721,5.4754,1.5171,5.6817
7.6000,0.1670,4.7492,4.5860,7.0411,4.3496,0.7669,4.4167
7.7000,-0.7412,4.6940,4.0512,6.0405,3.0371,-0.1557,3.0411
7.8000,-1.6222,4.4667,3.3438,4.8116,1.5676,-1.2106,1.9806
7.9000,-2.4438,4.0756,2.4888,3.4047,-0.0219,-2.3502,2.3503
8.0000,-3.1757,3.5352,1.5177,1.8763,-1.6886,-3.5220,3.9059
8.1000,-3.7913,2.8651,0.4673,0.2874,-3.3849,-4.6707,5.7682
8.2000,-4.2679,2.0900,-0.6217,-1.2990,-5.0600,-5.7400,7.6519
8.3000,-4.5880,1.2383,-1.7062,-2.8207,-6.6619,-6.6758,9.4312
8.4000,-4.7399,0.3412,-2.7427,-4.2185,-8.1390,-7.4281,11.0191
8.5000,-4.7180,-0.5684,-3.6887,-5.4388,-9.4420,-7.9529,12.3451
8.6000,-4.5232,-1.4572,-4.5047,-6.4351,-10.5258,-8.2149,13.3520
8.7000,-4.1626,-2.2925,-5.1556,-7.1705,-11.3512,-8.1884,13.9964
8.8000,-3.6494,-3.0438,-5.6125,-7.6184,-11.8866,-7.8586,14.2495
8.9000,-3.0024,-3.6836,-5.8538,-7.7640,-12.1091,-7.2227,14.0996
9.0000,-2.2453,-4.1883,-5.8661,-7.6044,-12.0057,-6.2901,13.5537
9.1000,-1.4059,-4.5394,-5.6451,-7.1488,-11.5738,-5.0819,12.6404
9.2000,-0.5150,-4.7242,-5.1959,-6.4181,-10.8218,-3.6305,11.4146
