time,measured_position,estimated_position, error, K1, K2, estimated_velocity
0.1,32.4627,34.0046,-7.70924,0.8,0.2,-1.54185
0.2,23.1492,25.2895,-10.7012,0.8,0.2,-3.68208
0.3,13.2857,15.6128,-11.6355,0.8,0.2,-6.00918
0.4,5.04356,7.03723,-9.96837,0.8,0.2,-8.00286
0.5,2.64224,3.36118,-3.59471,0.8,0.2,-8.7218
0.6,7.56517,6.54993,5.07617,0.8,0.2,-7.70657
0.7,15.3,13.3959,9.52074,0.8,0.2,-5.80242
0.8,22.5469,20.6006,9.73126,0.8,0.2,-3.85617
0.9,27.8779,26.3454,7.66293,0.8,0.2,-2.32358
1,30.6569,29.7482,4.54394,0.8,0.2,-1.41479
1.1,30.6189,30.4165,1.01223,0.8,0.2,-1.21234
1.2,27.8209,28.3158,-2.47429,0.8,0.2,-1.7072
1.3,22.6382,23.7395,-5.50692,0.8,0.2,-2.80859
1.4,15.8016,17.3331,-7.65704,0.8,0.2,-4.33999
1.5,8.67682,10.3213,-8.22223,0.8,0.2,-5.98444
1.6,3.87469,5.04431,-5.84814,0.8,0.2,-7.15407
1.7,4.65818,4.59233,0.329277,0.8,0.2,-7.08821
1.8,10.3713,9.07374,6.48779,0.8,0.2,-5.79065
1.9,17.6351,15.807,9.14042,0.8,0.2,-3.96257
2,24.3117,22.5315,8.90096,0.8,0.2,-2.18238
2.1,29.368,27.9571,7.05474,0.8,0.2,-0.771431
2.2,32.316,31.4288,4.43612,0.8,0.2,0.115792
2.3,33.0064,32.6932,1.56603,0.8,0.2,0.428999
2.4,31.5517,31.7886,-1.18444,0.8,0.2,0.19211
2.5,28.2761,28.9824,-3.53168,0.8,0.2,-0.514227
2.6,23.6836,24.7331,-5.24742,0.8,0.2,-1.56371
2.7,18.3885,19.6261,-6.18823,0.8,0.2,-2.80136
2.8,13.0629,14.3195,-6.28312,0.8,0.2,-4.05798
2.9,8.29452,9.41836,-5.61917,0.8,0.2,-5.18181
3,4.4077,5.30619,-4.49248,0.8,0.2,-6.08031
3.1,1.30844,1.98639,-3.38972,0.8,0.2,-6.75825
3.2,-1.49539,-0.934196,-2.80595,0.8,0.2,-7.31944
3.3,-4.50864,-3.94014,-2.8425,0.8,0.2,-7.88794
3.4,-7.66001,-7.07379,-2.93107,0.8,0.2,-8.47416
3.5,-8.87386,-8.68333,-0.952649,0.8,0.2,-8.66469
3.6,-5.23502,-6.09797,4.31478,0.8,0.2,-7.80173
3.7,1.3235,-0.316832,8.20164,0.8,0.2,-6.1614
3.8,8.82958,6.87707,9.76255,0.8,0.2,-4.20889
3.9,16.3061,14.3361,9.8499,0.8,0.2,-2.23891
4,23.0494,21.262,8.9372,0.8,0.2,-0.451472
4.1,28.4624,27.0133,7.24556,0.8,0.2,0.99764
4.2,32.0777,31.0848,4.96465,0.8,0.2,1.99057
4.3,33.5699,33.1127,2.28611,0.8,0.2,2.44779
4.4,32.7839,32.8986,-0.573601,0.8,0.2,2.33307
4.5,29.7469,30.4239,-3.38505,0.8,0.2,1.65606
4.6,24.6804,25.8622,-5.9091,0.8,0.2,0.474244
4.7,17.9796,19.5656,-7.93004,0.8,0.2,-1.11176
4.8,10.2466,12.0882,-9.20778,0.8,0.2,-2.95332
4.9,2.33932,4.23003,-9.45353,0.8,0.2,-4.84403
5,-4.15372,-2.57385,-7.89935,0.8,0.2,-6.4239
5.1,-5.98865,-5.43417,-2.77241,0.8,0.2,-6.97838
5.2,-2.73704,-3.41603,3.39498,0.8,0.2,-6.29938
5.3,1.43006,0.334852,5.47603,0.8,0.2,-5.20418
5.4,4.44542,3.51922,4.63098,0.8,0.2,-4.27798
5.5,5.69248,5.17227,2.60106,0.8,0.2,-3.75777
5.6,5.0664,5.01242,0.269908,0.8,0.2,-3.70379
5.7,2.77481,3.14825,-1.86723,0.8,0.2,-4.07724
5.8,-0.677214,0.00633478,-3.41774,0.8,0.2,-4.76078
5.9,-4.29781,-3.5322,-3.82807,0.8,0.2,-5.5264
6,-6.24641,-5.8141,-2.16157,0.8,0.2,-5.95871
6.1,-4.90631,-5.20704,1.50365,0.8,0.2,-5.65798
6.2,-1.59843,-2.43331,4.17442,0.8,0.2,-4.8231
6.3,1.70653,0.782099,4.62215,0.8,0.2,-3.89867
6.4,4.01134,3.28752,3.61911,0.8,0.2,-3.17485
6.5,4.88234,4.49988,1.91231,0.8,0.2,-2.79239
6.6,4.30195,4.28569,0.0813131,0.8,0.2,-2.77612
6.7,2.71351,2.97242,-1.29457,0.8,0.2,-3.03504
6.8,1.22507,1.51384,-1.44385,0.8,0.2,-3.32381
6.9,1.62085,1.53297,0.439394,0.8,0.2,-3.23593
7,5.07106,4.29872,3.86168,0.8,0.2,-2.46359
7.1,10.9192,9.54583,6.86683,0.8,0.2,-1.09023
7.2,17.8298,16.1512,8.39299,0.8,0.2,0.588372
7.3,24.7163,23.015,8.50625,0.8,0.2,2.28962
7.4,30.8035,29.2916,7.55949,0.8,0.2,3.80152
7.5,35.5582,34.3809,5.88641,0.8,0.2,4.9788
7.6,38.6264,37.8768,3.7476,0.8,0.2,5.72832
7.7,39.8538,39.573,1.40414,0.8,0.2,6.00915
7.8,39.2525,39.4367,-0.92144,0.8,0.2,5.82486
7.9,36.9803,37.5881,-3.03893,0.8,0.2,5.21708
8,33.3449,34.2979,-4.7649,0.8,0.2,4.2641
8.1,28.7169,29.9184,-6.00737,0.8,0.2,3.06262
8.2,23.5393,24.8764,-6.68531,0.8,0.2,1.72556
8.3,18.2197,19.5856,-6.82925,0.8,0.2,0.359712
8.4,13.1098,14.4122,-6.51171,0.8,0.2,-0.942631
8.5,8.45961,9.63126,-5.85829,0.8,0.2,-2.11429
8.6,4.42335,5.42264,-4.99649,0.8,0.2,-3.11359
8.7,1.14198,1.93584,-3.9693,0.8,0.2,-3.90745
8.8,-1.15897,-0.618157,-2.70407,0.8,0.2,-4.44826
8.9,-2.12487,-1.91249,-1.06189,0.8,0.2,-4.66064
9,-1.58449,-1.7433,0.794065,0.8,0.2,-4.50183
9.1,0.0992505,-0.359297,2.29274,0.8,0.2,-4.04328
9.2,2.17833,1.58994,2.94195,0.8,0.2,-3.45489
9.3,3.90001,3.3689,2.65556,0.8,0.2,-2.92377
9.4,4.64727,4.33312,1.57074,0.8,0.2,-2.60963
9.5,3.96476,3.98624,-0.107402,0.8,0.2,-2.63111
9.6,1.58486,2.01251,-2.13827,0.8,0.2,-3.05876
9.7,-2.46222,-1.62845,-4.16885,0.8,0.2,-3.89253
9.8,-7.25623,-6.20852,-5.23852,0.8,0.2,-4.94024
9.9,-7.85906,-7.62776,-1.15651,0.8,0.2,-5.17154
10,-0.73674,-2.21837,7.40817,0.8,0.2,-3.6899
10.1,9.16693,6.81607,11.7543,0.8,0.2,-1.33904
10.2,19.7549,17.1403,13.0727,0.8,0.2,1.27549
10.3,30.0187,27.4685,12.7508,0.8,0.2,3.82565
10.4,39.1307,36.8747,11.2796,0.8,0.2,6.08157
10.5,46.3639,44.5877,8.88098,0.8,0.2,7.85777
10.6,51.092,49.9483,5.7185,0.8,0.2,9.00147
10.7,52.8568,52.4551,2.00842,0.8,0.2,9.40315
10.8,51.3946,51.7948,-2.00087,0.8,0.2,9.00298
10.9,46.676,47.8798,-6.0191,0.8,0.2,7.79916
11,38.9476,40.89,-9.71206,0.8,0.2,5.85674
11.1,28.8153,31.3474,-12.6604,0.8,0.2,3.32467
11.2,17.4829,20.3223,-14.197,0.8,0.2,0.485265
11.3,7.76789,10.2885,-12.6029,0.8,0.2,-2.03532
11.4,5.88107,6.72185,-4.20387,0.8,0.2,-2.87609
11.5,14.007,12.4924,7.57274,0.8,0.2,-1.36154
11.6,25.9025,23.1933,13.5462,0.8,0.2,1.34771
11.7,37.6206,34.7621,14.2926,0.8,0.2,4.20622
11.8,47.5221,45.0542,12.3394,0.8,0.2,6.67409
11.9,54.7542,52.9477,9.03255,0.8,0.2,8.4806
12,58.881,57.864,5.08532,0.8,0.2,9.49767
12.1,59.754,59.5659,0.940224,0.8,0.2,9.68571
12.2,57.4969,58.1044,-3.03762,0.8,0.2,9.07819
12.3,52.4551,53.7665,-6.55711,0.8,0.2,7.76676
12.4,45.1659,47.0414,-9.3773,0.8,0.2,5.8913
12.5,36.3196,38.5818,-11.3108,0.8,0.2,3.62913
12.6,26.722,29.1665,-12.2228,0.8,0.2,1.18458
12.7,17.238,19.6474,-12.0469,0.8,0.2,-1.22481
12.8,8.80412,10.9483,-10.7208,0.8,0.2,-3.36897
12.9,2.43586,4.07096,-8.17553,0.8,0.2,-5.00408
13,-1.02328,-0.104512,-4.59384,0.8,0.2,-5.92284
13.1,-1.77436,-1.55885,-1.07756,0.8,0.2,-6.13836
13.2,-1.24942,-1.43407,0.923263,0.8,0.2,-5.9537
13.3,-0.645536,-0.922318,1.38391,0.8,0.2,-5.67692
13.4,-0.291458,-0.531169,1.19855,0.8,0.2,-5.43721
13.5,-0.0325305,-0.241002,1.04236,0.8,0.2,-5.22874
13.6,0.364183,0.13857,1.12806,0.8,0.2,-5.00313
13.7,0.845635,0.60416,1.20737,0.8,0.2,-4.76165
13.8,1.03253,0.851622,0.904535,0.8,0.2,-4.58075
13.9,0.388511,0.389518,-0.00503394,0.8,0.2,-4.58175
14,-1.53698,-1.24332,-1.46833,0.8,0.2,-4.87542
14.1,-4.85435,-4.22965,-3.12349,0.8,0.2,-5.50012
14.2,-8.35542,-7.64026,-3.57576,0.8,0.2,-6.21527
14.3,-6.68774,-7.00255,1.57406,0.8,0.2,-5.90045
14.4,1.27194,-0.500969,8.86453,0.8,0.2,-4.12755
14.5,11.7732,9.23585,12.687,0.8,0.2,-1.59016
14.6,23.2792,20.4387,14.2024,0.8,0.2,1.25032
14.7,34.8493,31.9922,14.2855,0.8,0.2,4.10742
14.8,45.6238,42.9797,13.2209,0.8,0.2,6.75161
14.9,54.8018,52.5724,11.147,0.8,0.2,8.981
15,61.6682,60.0287,8.19775,0.8,0.2,10.6206
15.1,65.6466,64.7354,4.55583,0.8,0.2,11.5317
15.2,66.3406,66.2502,0.451965,0.8,0.2,11.6221
15.3,63.5658,64.3351,-3.84662,0.8,0.2,10.8528
15.4,57.3945,58.9997,-8.02582,0.8,0.2,9.24762
15.5,48.1141,50.4762,-11.8103,0.8,0.2,6.88555
15.6,36.2491,39.2322,-14.9157,0.8,0.2,3.90242
15.7,22.5366,25.9537,-17.0859,0.8,0.2,0.485242
15.8,7.93376,11.5475,-18.0685,0.8,0.2,-3.12846
15.9,-5.70364,-2.31599,-16.9382,0.8,0.2,-6.51611
16,-6.4488,-5.75256,-3.48121,0.8,0.2,-7.21235
16.1,4.82139,2.56236,11.2952,0.8,0.2,-4.95331
16.2,15.1,12.4934,13.033,0.8,0.2,-2.34672
16.3,22.7841,20.679,10.5254,0.8,0.2,-0.241639
16.4,27.4068,26.0564,6.75195,0.8,0.2,1.10875
