time,measured_position,estimated_position, error, L1, L2, estimated_velocity
0.1,24.2112,26.1386,-3.85486,0.5,0.1,-0.385486
0.2,19.5542,22.8271,-6.5459,0.5,0.1,-1.04008
0.3,14.6234,18.6733,-8.09977,0.5,0.1,-1.85005
0.4,10.5042,14.4962,-7.98403,0.5,0.1,-2.64846
0.5,9.30166,11.7665,-4.92972,0.5,0.1,-3.14143
0.6,11.7634,11.6079,0.311045,0.5,0.1,-3.11032
0.7,15.6297,13.4633,4.33284,0.5,0.1,-2.67704
0.8,19.2516,16.2236,6.056,0.5,0.1,-2.07144
0.9,21.9199,18.9682,5.90346,0.5,0.1,-1.48109
1,23.3074,21.0637,4.48735,0.5,0.1,-1.03236
1.1,23.2879,22.1242,2.32737,0.5,0.1,-0.799621
1.2,21.891,21.9676,-0.153185,0.5,0.1,-0.81494
1.3,19.2994,20.5928,-2.58673,0.5,0.1,-1.07361
1.4,15.8814,18.1834,-4.60399,0.5,0.1,-1.53401
1.5,12.3183,15.1741,-5.71176,0.5,0.1,-2.10519
1.6,9.91706,12.4403,-5.04656,0.5,0.1,-2.60984
1.7,10.3092,11.2443,-1.8702,0.5,0.1,-2.79686
1.8,13.1659,12.0652,2.20129,0.5,0.1,-2.57673
1.9,16.7976,14.3026,4.99005,0.5,0.1,-2.07773
2,20.1358,17.1153,6.04104,0.5,0.1,-1.47362
2.1,22.664,19.816,5.696,0.5,0.1,-0.904025
2.2,24.1383,21.9319,4.4127,0.5,0.1,-0.462755
2.3,24.4839,23.1848,2.59828,0.5,0.1,-0.202927
2.4,23.7563,23.4604,0.591812,0.5,0.1,-0.143746
2.5,22.1188,22.7824,-1.32724,0.5,0.1,-0.276469
2.6,19.8215,21.2881,-2.93329,0.5,0.1,-0.569799
2.7,17.1747,19.2029,-4.05643,0.5,0.1,-0.975441
2.8,14.5112,16.8083,-4.59415,0.5,0.1,-1.43486
2.9,12.1256,14.3952,-4.5392,0.5,0.1,-1.88878
3,10.183,12.1947,-4.0233,0.5,0.1,-2.29111
3.1,8.63334,10.2994,-3.33222,0.5,0.1,-2.62433
3.2,7.23322,8.63512,-2.80379,0.5,0.1,-2.90471
3.3,5.72582,7.03523,-2.61883,0.5,0.1,-3.16659
3.4,4.15054,5.43456,-2.56804,0.5,0.1,-3.42339
3.5,3.54293,4.31758,-1.54928,0.5,0.1,-3.57832
3.6,5.36213,4.66094,1.40239,0.5,0.1,-3.43808
3.7,8.64154,6.47934,4.32441,0.5,0.1,-3.00564
3.8,12.3938,9.28631,6.21507,0.5,0.1,-2.38414
3.9,16.1326,12.5903,7.08473,0.5,0.1,-1.67566
4,19.5036,15.9631,7.08091,0.5,0.1,-0.967572
4.1,22.2113,19.0388,6.34486,0.5,0.1,-0.333086
4.2,24.0197,21.5126,5.01419,0.5,0.1,0.168333
4.3,24.766,23.1477,3.23661,0.5,0.1,0.491994
4.4,24.3726,23.7848,1.17566,0.5,0.1,0.60956
4.5,22.8542,23.35,-0.991533,0.5,0.1,0.510407
4.6,20.3197,21.8604,-3.08126,0.5,0.1,0.202281
4.7,16.9705,19.4256,-4.91009,0.5,0.1,-0.288729
4.8,13.1031,16.2499,-6.29361,0.5,0.1,-0.91809
4.9,9.1502,12.6541,-7.00787,0.5,0.1,-1.61888
5,5.90391,9.19808,-6.58834,0.5,0.1,-2.27771
5.1,4.98492,6.97761,-3.98539,0.5,0.1,-2.67625
5.2,6.61165,6.66082,-0.0983381,0.5,0.1,-2.68608
5.3,8.69501,7.54361,2.3028,0.5,0.1,-2.4558
5.4,10.203,8.75054,2.90501,0.5,0.1,-2.1653
5.5,10.8265,9.68024,2.29247,0.5,0.1,-1.93605
5.6,10.5133,9.99999,1.0267,0.5,0.1,-1.83338
5.7,9.36651,9.59158,-0.45014,0.5,0.1,-1.8784
5.8,7.64129,8.52251,-1.76245,0.5,0.1,-2.05464
5.9,5.83017,7.07361,-2.48688,0.5,0.1,-2.30333
6,4.85628,5.84978,-1.987,0.5,0.1,-2.50203
6.1,5.52664,5.56311,-0.0729332,0.5,0.1,-2.50933
6.2,7.17964,6.24591,1.86747,0.5,0.1,-2.32258
6.3,8.83439,7.42402,2.82073,0.5,0.1,-2.0405
6.4,9.98537,8.60267,2.7654,0.5,0.1,-1.76396
6.5,10.421,9.42366,1.99477,0.5,0.1,-1.56449
6.6,10.1317,9.69944,0.864469,0.5,0.1,-1.47804
6.7,9.33687,9.44425,-0.214772,0.5,0.1,-1.49952
6.8,8.59246,8.94338,-0.701838,0.5,0.1,-1.5697
6.9,8.79051,8.78846,0.00409985,0.5,0.1,-1.56929
7,10.5143,9.57291,1.88276,0.5,0.1,-1.38102
7.1,13.4395,11.4372,4.00468,0.5,0.1,-0.980548
7.2,16.8954,14.1173,5.55632,0.5,0.1,-0.424916
7.3,20.3386,17.2067,6.26384,0.5,0.1,0.201468
7.4,23.3828,20.3048,6.15594,0.5,0.1,0.817062
7.5,25.7584,23.0724,5.37189,0.5,0.1,1.35425
7.6,27.2936,25.2507,4.0857,0.5,0.1,1.76282
7.7,27.9075,26.6672,2.48046,0.5,0.1,2.01087
7.8,27.6054,27.2369,0.737097,0.5,0.1,2.08458
7.9,26.4707,26.958,-0.974592,0.5,0.1,1.98712
8,24.6511,25.9039,-2.50563,0.5,0.1,1.73655
8.1,22.3394,24.2085,-3.73815,0.5,0.1,1.36274
8.2,19.7497,22.0472,-4.59513,0.5,0.1,0.903226
8.3,17.0895,19.6135,-5.04801,0.5,0.1,0.398424
8.4,14.5343,17.0938,-5.1191,0.5,0.1,-0.113485
8.5,12.2089,14.6457,-4.87355,0.5,0.1,-0.60084
8.6,10.1917,12.3887,-4.39392,0.5,0.1,-1.04023
8.7,8.54988,10.4173,-3.73476,0.5,0.1,-1.41371
8.8,7.39936,8.83762,-2.87653,0.5,0.1,-1.70136
8.9,6.9166,7.79204,-1.75088,0.5,0.1,-1.87645
9,7.18846,7.39643,-0.415937,0.5,0.1,-1.91804
9.1,8.02999,7.61731,0.825361,0.5,0.1,-1.83551
9.2,9.06899,8.25137,1.63524,0.5,0.1,-1.67198
9.3,9.92978,9.00698,1.8456,0.5,0.1,-1.48742
9.4,10.3041,9.58118,1.44589,0.5,0.1,-1.34283
9.5,9.96325,9.70507,0.516354,0.5,0.1,-1.2912
