time,predicted_position,filtered_position,position_error
0.1,39.1161,35.557,-7.04835
0.2,35.5221,31.9348,-10.2938
0.3,31.7993,28.1179,-13.1684
0.4,27.7948,23.8991,-15.7771
0.5,23.29,19.0377,-18.3021
0.6,18.0406,13.3025,-20.8689
0.7,11.8183,6.55859,-23.2648
0.8,4.50298,-0.960259,-24.1142
0.9,-3.61788,-7.22444,-15.8948
1,-10.275,-10.1878,0.38513
1.1,-13.2291,-9.92631,14.6876
1.2,-12.6296,-7.02085,25.2211
1.3,-9.17301,-2.19116,31.8578
1.4,-3.68583,3.81646,34.8266
1.5,2.9986,10.2975,34.5299
1.6,10.111,16.6319,31.4698
1.7,16.987,22.3138,26.2338
1.8,23.0947,26.9684,19.4662
1.9,28.0479,30.3541,11.8201
2,31.6055,32.3619,3.95106
2.1,33.6679,33.0055,-3.52367
2.2,34.265,32.404,-10.0688
2.3,33.5361,30.7637,-15.2414
2.4,31.7104,28.3509,-18.7446
2.5,29.0776,25.4614,-20.4531
2.6,25.9556,22.3901,-20.4198
2.7,22.6589,19.396,-18.9002
2.8,19.4613,16.6881,-16.2298
2.9,16.5828,14.4109,-12.8285
3,14.1733,12.6444,-9.10595
3.1,12.3146,11.4102,-5.42629
3.2,11.0263,10.6713,-2.14374
3.3,10.2662,10.3388,0.440808
3.4,9.93803,10.2797,2.08611
3.5,9.89903,10.3316,2.65304
3.6,9.9763,10.3234,2.13672
3.7,9.98831,10.0978,0.676147
3.8,9.76907,9.53662,-1.43994
3.9,9.19441,8.58508,-3.78389
4,8.20753,7.27249,-5.81881
4.1,6.84079,5.7185,-6.99655
4.2,5.22188,4.11432,-6.91516
4.3,3.55369,2.66019,-5.58575
4.4,2.04795,1.47965,-3.55657
4.5,0.834602,0.577882,-1.60805
4.6,-0.08198,-0.145995,-0.401277
4.7,-0.809553,-0.863536,-0.338596
4.8,-1.5302,-1.76664,-1.48376
4.9,-2.44695,-3.02786,-3.64697
5,-3.74166,-4.75285,-6.35037
5.1,-5.52495,-6.90959,-8.69805
5.2,-7.76153,-9.19622,-9.0144
5.3,-10.1309,-10.9963,-5.43875
5.4,-11.9809,-11.8359,0.911409
5.5,-12.812,-11.6177,7.50721
5.6,-12.5251,-10.4561,13.006
5.7,-11.2442,-8.54948,16.9406
5.8,-9.18216,-6.12107,19.2452
5.9,-6.57725,-3.37861,20.1107
6,-3.65037,-0.491154,19.8634
6.1,-0.580753,2.42863,18.9217
6.2,2.51255,5.33348,17.7371
6.3,5.58005,8.23014,16.6631
6.4,8.62952,11.1689,15.9669
6.5,11.7147,14.2045,15.6557
6.6,14.8939,17.3729,15.5875
6.7,18.2052,20.6686,15.4897
6.8,21.643,24.0328,15.0269
6.9,25.145,27.3538,13.8891
7,28.5934,30.4753,11.8333
7.1,31.8233,33.2052,8.68904
7.2,34.633,35.3301,4.38356
7.3,36.798,36.628,-1.06926
7.4,38.0861,36.8822,-7.57025
7.5,38.2709,35.8967,-14.9291
7.6,37.1485,33.5116,-22.8685
7.7,34.5537,29.633,-30.9407
7.8,30.3913,24.2896,-38.3671
7.9,24.6961,17.9654,-42.3222
8,17.9838,12.8044,-32.5675
8.1,12.5241,10.1785,-14.7489
8.2,9.76297,10.0262,1.65547
8.3,9.62589,11.9853,14.836
8.4,11.721,15.5918,24.3392
8.5,15.5507,20.3357,30.0875
8.6,20.5705,25.6931,32.2101
8.7,26.2233,31.1668,31.0846
8.8,31.9821,36.3174,27.2604
8.9,37.3827,40.8027,21.5046
9,42.0651,44.414,14.7696
9.1,45.8119,47.1056,8.13421
9.2,48.5781,48.9993,2.64857
9.3,50.4961,50.3559,-0.881336
9.4,51.8446,51.4946,-2.20058
9.5,52.9632,52.6803,-1.77862
9.6,54.1325,54.029,-0.651016
9.7,55.4752,55.4731,-0.0134239
9.8,56.9192,56.7786,-0.884373
9.9,58.2166,57.5985,-3.88654
10,59.0009,57.5389,-9.19261
10.1,58.857,56.2196,-16.5834
10.2,57.3856,53.3405,-25.4355
10.3,54.2732,48.7608,-34.6617
10.4,49.3757,42.6405,-42.3502
10.5,42.8671,35.8135,-44.3525
10.6,35.6332,30.0786,-34.927
10.7,29.5781,26.8023,-17.4541
10.8,26.1417,26.178,0.228155
10.9,25.5195,27.8342,14.5545
11,27.3092,31.1827,24.3563
11.1,30.881,35.5599,29.4208
11.2,35.5281,40.3009,30.0113
11.3,40.5443,44.8017,26.7704
11.4,45.2906,48.5568,20.5379
11.5,49.234,51.1988,12.3544
11.6,51.9893,52.5309,3.40553
11.7,53.3526,52.5358,-5.13559
11.8,53.3105,51.3837,-12.1154
11.9,52.0472,49.4035,-16.6238
12,49.9145,47.0128,-18.2459
12.1,47.3566,44.6115,-17.2606
12.2,44.797,42.4822,-14.5549
12.3,42.5342,40.7581,-11.1684
12.4,40.7076,39.4594,-7.84871
12.5,39.337,38.5683,-4.83335
12.6,38.4016,38.0938,-1.93568
12.7,37.9093,38.0996,1.19664
12.8,37.9261,38.6926,4.81969
12.9,38.5633,39.9762,8.88448
13,39.9284,41.9892,12.9583
13.1,42.0602,44.67,16.4102
13.2,44.8915,47.843,18.559
13.3,48.2347,51.2378,18.8832
13.4,51.8026,54.5206,17.0906
13.5,55.2422,57.3338,13.1516
13.6,58.176,59.3384,7.30959
13.7,60.2476,60.2547,0.0442467
13.8,61.1643,59.9033,-7.92897
13.9,60.7402,58.2473,-15.6756
14,58.9404,55.4409,-22.0051
14.1,55.9322,51.8811,-25.4729
14.2,52.1389,48.2228,-24.6242
14.3,48.2548,45.2574,-18.8473
14.4,45.1165,43.6588,-9.16571
14.5,43.4339,43.8168,2.40792
14.6,43.614,45.844,14.0226
14.7,45.7698,49.6648,24.4917
14.8,49.8152,55.0866,33.1465
14.9,55.5409,61.8457,39.6441
15,62.6635,69.6255,43.7763
15.1,70.8448,78.0675,45.416
15.2,79.7033,86.7745,44.4631
15.3,88.818,95.3122,40.835
15.4,97.7302,103.229,34.5755
15.5,105.964,110.065,25.786
15.6,113.036,115.378,14.7241
15.7,118.485,118.771,1.80184
15.8,121.894,119.914,-12.4491
15.9,122.923,118.575,-27.3432
16,121.333,114.634,-42.1222
16.1,117.006,108.109,-55.9414
16.2,109.968,99.1611,-67.9551
16.3,100.397,88.0981,-77.3336
16.4,88.6246,75.4038,-83.1316
16.5,75.168,61.8495,-83.7456
16.6,60.8457,48.9085,-75.0604
16.7,47.2164,38.1379,-57.0844
16.8,35.9223,29.6093,-39.6955
16.9,27.0297,22.7578,-26.8617
17,19.9318,16.9431,-18.7927
17.1,13.9448,11.5953,-14.7736
17.2,8.46149,6.27346,-13.7582
17.3,3.01349,0.715077,-14.4523
17.4,-2.67736,-5.07482,-15.075
17.5,-8.60557,-10.4529,-11.6161
17.6,-14.0902,-14.3691,-1.75342
17.7,-18.0224,-16.6406,8.68901
17.8,-20.2142,-17.5299,16.8787
17.9,-20.9487,-17.3971,22.3328
18,-20.6111,-16.5814,25.3385
18.1,-19.5632,-15.3458,26.5185
18.2,-18.0843,-13.833,26.732
18.3,-16.3264,-12.0563,26.85
18.4,-14.3034,-9.94001,27.4368
18.5,-11.9356,-7.39647,28.5415
18.6,-9.13029,-4.40587,29.7068
18.7,-5.86727,-1.06502,30.1962
18.8,-2.2495,2.417,29.3426
18.9,1.50162,5.74544,26.6849
19,5.07476,8.58261,22.0571
19.1,8.1142,10.5933,15.5882
19.2,10.2678,11.4885,7.67586
19.3,11.2335,11.083,-0.946218
19.4,10.8193,9.36483,-9.14537
19.5,9.01722,6.64948,-14.8882
19.6,6.16534,3.83307,-14.6651
19.7,3.21445,2.05843,-7.26895
19.8,1.37314,1.79773,2.6698
19.9,1.13694,2.92695,11.2554
20,2.36936,5.05834,16.9081
20.1,4.65581,7.70513,19.1739
20.2,7.47843,10.3615,18.1284
20.3,10.301,12.5593,14.2001
20.4,12.6291,13.9059,8.02812
20.5,14.0493,14.125,0.476119
20.6,14.2727,13.104,-7.34906
20.7,13.1843,10.9648,-13.9565
20.8,10.9171,8.22476,-16.9295
20.9,8.02189,5.86034,-13.5917
21,5.53283,4.71883,-5.11832
21.1,4.34438,5.07199,4.57513
21.2,4.73949,6.82175,13.0931
21.3,6.60933,9.72657,19.601
21.4,9.6939,13.5046,23.9614
21.5,13.6917,17.8781,26.3244
21.6,18.3066,22.5959,26.9706
21.7,23.2717,27.4285,26.1378
21.8,28.344,32.1606,23.9985
21.9,33.2961,36.5755,20.6204
22,37.9002,40.4482,16.0217
22.1,41.9198,43.5393,10.1836
22.2,45.1043,45.6011,3.12367
22.3,47.1947,46.3931,-5.04006
22.4,47.9405,45.7027,-14.071
22.5,47.1211,43.3719,-23.5751
22.6,44.574,39.3192,-33.0422
22.7,40.2183,33.5766,-41.7626
22.8,34.0928,26.3872,-48.4525
22.9,26.459,19.0406,-46.6468
23,18.6846,13.9345,-29.8687
23.1,13.3046,11.2121,-13.1578
23.2,10.4616,10.4018,-0.375896
23.3,9.64788,10.9294,8.05807
23.4,10.2494,12.2107,12.333
23.5,11.6438,13.693,12.8855
23.6,13.2442,14.8893,10.3442
23.7,14.5354,15.4106,5.5032
23.8,15.1072,14.9868,-0.75672
23.9,14.6764,13.4938,-7.43604
24,13.1153,10.9814,-13.4177
24.1,10.4798,7.72305,-17.3339
24.2,7.06246,4.2852,-17.4632
24.3,3.46446,1.37336,-13.1487
24.4,0.432062,-0.622185,-6.62904
