time, running_average(5), position_error, PI_output, smoothed_output, total_output
0,5.61321,-22.4529,-22.6774,-11.3387,34.0161
0.1,10.4555,-13.7558,-14.1178,-12.0335,26.1513
0.2,14.3663,-5.1879,-5.60186,-10.4256,16.0274
0.3,17.291,2.6676,2.28031,-7.2491,4.96879
0.4,19.3918,8.8876,8.58918,-3.28953,-5.29965
0.5,15.6389,6.33727,6.10223,-0.941592,-5.16063
0.6,13.1494,1.38595,1.16477,-0.415003,-0.749765
0.7,12.3645,-3.26524,-3.51907,-1.19102,4.71009
0.8,13.2901,-5.96147,-6.27491,-2.46199,8.73691
0.9,15.5733,-6.34665,-6.72356,-3.52738,10.2509
1,18.3744,-4.933,-5.35925,-3.98535,9.3446
1.1,20.6793,-2.60858,-3.06091,-3.75424,6.81515
1.2,21.9316,0.0405216,-0.411403,-2.91853,3.32993
1.3,21.9411,2.64172,2.21621,-1.63484,-0.581367
1.4,20.7334,4.85201,4.47502,-0.107379,-4.36764
1.5,18.5356,6.21735,5.90253,1.3951,-7.29763
1.6,15.8614,5.94438,5.68901,2.46858,-8.15759
1.7,13.5451,3.2359,3.01289,2.60466,-5.61755
1.8,12.3184,-0.847511,-1.079,1.68374,-0.604744
1.9,12.5016,-4.29601,-4.57045,0.120194,4.45026
2,14.0651,-6.07073,-6.40589,-1.51133,7.91722
2.1,16.6145,-6.04947,-6.44512,-2.74478,9.18989
2.2,19.3803,-4.75795,-5.20118,-3.35888,8.56006
2.3,21.6439,-2.84,-3.31163,-3.34706,6.65869
2.4,23.0356,-0.72064,-1.19947,-2.81017,4.00964
2.5,23.4322,1.31346,0.847763,-1.89568,1.04792
2.6,22.8637,3.04228,2.60701,-0.770012,-1.837
2.7,21.471,4.29633,3.90402,0.398496,-4.30252
2.8,19.4765,4.96527,4.62261,1.45453,-6.07714
2.9,17.1503,5.02475,4.73233,2.27398,-7.00631
3,14.7632,4.58018,4.33356,2.78887,-7.12244
3.1,12.5256,3.89223,3.68454,3.01279,-6.69733
3.2,10.5373,3.30406,3.12941,3.04194,-6.17135
3.3,8.7802,3.05438,2.91027,3.00903,-5.9193
3.4,7.18519,3.03465,2.92089,2.98699,-5.90788
3.5,5.85717,2.31423,2.22362,2.79615,-5.01977
3.6,5.20293,-0.159205,-0.251414,2.03426,-1.78284
3.7,5.48459,-3.15695,-3.28073,0.705512,2.57522
3.8,6.8182,-5.57564,-5.75518,-0.90966,6.66484
3.9,9.21461,-6.91801,-7.16672,-2.47393,9.64065
4,12.4067,-7.09685,-7.41653,-3.70958,11.1261
4.1,15.7766,-6.43468,-6.81871,-4.48686,11.3056
4.2,18.8522,-5.1675,-5.6032,-4.76595,10.3692
4.3,21.3266,-3.4394,-3.9095,-4.55184,8.46134
4.4,22.9746,-1.39797,-1.88204,-3.88439,5.76643
4.5,23.6448,0.790562,0.314389,-2.83469,2.5203
4.6,23.2665,2.94672,2.50001,-1.50102,-0.998993
4.7,21.8566,4.88611,4.48827,-0.0036965,-4.48457
4.8,19.524,6.42096,6.08732,1.51906,-7.60638
4.9,16.4795,7.32934,7.069,2.90654,-9.97554
5,13.0895,7.18558,6.99709,3.92918,-10.9263
5.1,10.0225,5.0376,4.89949,4.17176,-9.07125
5.2,7.95075,1.3391,1.21438,3.43242,-4.6468
5.3,7.06914,-1.62588,-1.76685,2.1326,-0.365745
5.4,7.27971,-2.92334,-3.09355,0.826061,2.26749
5.5,8.26422,-2.56226,-2.75809,-0.0699775,2.82807
5.6,9.36991,-1.14344,-1.3507,-0.390159,1.74086
5.7,9.92088,0.554366,0.352642,-0.204459,-0.148183
5.8,9.71013,2.06885,1.88781,0.318608,-2.20642
5.9,8.83556,3.00539,2.85441,0.952559,-3.80697
6,7.64152,2.78524,2.66211,1.37995,-4.04205
6.1,6.64418,1.11754,1.00558,1.28636,-2.29194
6.2,6.2068,-0.97284,-1.09452,0.691136,0.403387
6.3,6.44542,-2.38896,-2.53454,-0.115282,2.64982
6.4,7.27646,-2.70891,-2.88157,-0.806853,3.68842
6.5,8.38942,-2.03162,-2.2246,-1.16129,3.38589
6.6,9.31042,-0.821253,-1.02244,-1.12658,2.14902
6.7,9.74187,0.405002,0.207862,-0.792968,0.585106
6.8,9.69348,1.10102,0.914891,-0.366003,-0.548888
6.9,9.45451,0.664,0.48451,-0.153375,-0.331135
7,9.47316,-1.04113,-1.23103,-0.422789,1.65382
7.1,10.1347,-3.30476,-3.52771,-1.19902,4.72673
7.2,11.6464,-5.24898,-5.52442,-2.28037,7.80479
7.3,13.9957,-6.34294,-6.68181,-3.38073,10.0625
7.4,16.9141,-6.46866,-6.87221,-4.2536,11.1258
7.5,19.9629,-5.79546,-6.25697,-4.75444,11.0114
7.6,22.7338,-4.55982,-5.06693,-4.83256,9.8995
7.7,24.9362,-2.9713,-3.50812,-4.50145,8.00958
7.8,26.3895,-1.2159,-1.76488,-3.81731,5.58219
7.9,27.0071,0.536381,-0.00723463,-2.86479,2.87203
8,26.7857,2.13455,1.61228,-1.74552,0.13324
8.1,25.7948,3.4554,2.96768,-0.567221,-2.40046
8.2,24.1633,4.41362,3.97004,0.567094,-4.53713
8.3,22.0601,4.97056,4.57669,1.56949,-6.14618
8.4,19.6728,5.13852,4.79603,2.37613,-7.17216
8.5,17.1844,4.97544,4.6827,2.95277,-7.63547
8.6,14.7548,4.56312,4.31602,3.29358,-7.6096
8.7,12.5149,3.96498,3.75753,3.40957,-7.1671
8.8,10.5768,3.17747,3.00179,3.30763,-6.30942
8.9,9.05329,2.13669,1.98238,2.97631,-4.95869
9,8.0492,0.860737,0.715032,2.41099,-3.12603
9.1,7.61686,-0.413129,-0.562965,1.6675,-1.10454
9.2,7.72068,-1.34831,-1.51163,0.87272,0.638913
9.3,8.22676,-1.70302,-1.88336,0.183699,1.69967
9.4,8.90427,-1.39985,-1.5942,-0.260777,1.85498
9.5,9.45923,-0.504023,-0.703411,-0.371435,1.07485
9.6,9.60786,0.8347,0.643659,-0.117662,-0.525997
9.7,9.14401,2.39427,2.22718,0.468548,-2.69572
9.8,8.02843,3.67655,3.54622,1.23796,-4.78418
9.9,6.77783,2.7267,2.62364,1.58438,-4.20802
10,6.30736,-1.30352,-1.41962,0.833382,0.586241
10.1,7.06529,-5.49755,-5.66863,-0.792121,6.46075
10.2,9.28672,-8.57013,-8.82691,-2.80082,11.6277
10.3,13.014,-9.9744,-10.3309,-4.68334,15.0143
10.4,17.7129,-9.83262,-10.2875,-6.08438,16.3718
10.5,22.423,-8.73849,-9.28072,-6.88346,16.1642
10.6,26.6158,-6.91088,-7.52223,-7.04315,14.5654
10.7,29.9263,-4.48315,-5.13932,-6.5672,11.7065
10.8,32.0642,-1.61353,-2.28584,-5.49686,7.7827
10.9,32.8186,1.50109,0.843788,-3.9117,3.06791
11,32.077,4.62356,4.01249,-1.93065,-2.08185
11.1,29.849,7.46216,6.92572,0.283443,-7.20916
11.2,26.3115,9.58953,9.14898,2.49983,-11.6488
11.3,21.9486,10.0855,9.74576,4.31131,-14.0571
11.4,17.8691,6.94895,6.67874,4.90317,-11.5819
11.5,15.3753,0.390777,0.124483,3.7085,-3.83298
11.6,15.0841,-5.84671,-6.17147,1.23851,4.93296
11.7,17.098,-9.6933,-10.115,-1.59987,11.7149
11.8,21.0736,-10.6675,-11.1959,-3.99888,15.1948
11.9,25.9611,-9.3967,-10.019,-5.50392,15.523
12,30.4483,-6.97213,-7.66419,-6.04399,13.7082
12.1,33.8337,-4.02404,-4.75634,-5.72208,10.4784
12.2,35.8211,-0.907406,-1.64878,-4.70375,6.35253
12.3,36.3142,2.10771,1.38742,-3.18096,1.79354
